"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3871),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2789, 0.2791,  ..., 0.2807, 0.2781, 0.2815],
          [0.2788, 0.2797, 0.2802,  ..., 0.2805, 0.2803, 0.2782],
          [0.2794, 0.2800, 0.2803,  ..., 0.2814, 0.2791, 0.2794],
          ...,
          [0.2806, 0.2791, 0.2797,  ..., 0.2798, 0.2774, 0.2826],
          [0.2791, 0.2796, 0.2791,  ..., 0.2781, 0.2691, 0.2832],
          [0.2838, 0.2794, 0.2787,  ..., 0.2847, 0.2891, 0.3050]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0007, grad_fn=<MseLossBackward0>)",tensor(0.3143),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2782, 0.2784, 0.2782,  ..., 0.2799, 0.2756, 0.2832],
          [0.2789, 0.2784, 0.2785,  ..., 0.2794, 0.2775, 0.2764],
          [0.2784, 0.2790, 0.2788,  ..., 0.2805, 0.2785, 0.2774],
          ...,
          [0.2805, 0.2798, 0.2834,  ..., 0.2790, 0.2764, 0.2804],
          [0.2811, 0.2808, 0.2817,  ..., 0.2777, 0.2687, 0.2839],
          [0.2869, 0.2813, 0.2810,  ..., 0.2861, 0.2900, 0.3063]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3606),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2797, 0.2766, 0.2841],
          [0.2793, 0.2789, 0.2794,  ..., 0.2795, 0.2786, 0.2789],
          [0.2790, 0.2795, 0.2796,  ..., 0.2806, 0.2786, 0.2798],
          ...,
          [0.2806, 0.2799, 0.2807,  ..., 0.2791, 0.2771, 0.2814],
          [0.2790, 0.2805, 0.2807,  ..., 0.2772, 0.2684, 0.2823],
          [0.2838, 0.2800, 0.2797,  ..., 0.2826, 0.2881, 0.3041]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.3750),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2782,  ..., 0.2909, 0.2969, 0.3467],
          [0.2792, 0.2791, 0.2791,  ..., 0.2836, 0.2915, 0.3434],
          [0.2789, 0.2795, 0.2793,  ..., 0.2871, 0.2964, 0.3383],
          ...,
          [0.2806, 0.2784, 0.2784,  ..., 0.2792, 0.2768, 0.2815],
          [0.2792, 0.2785, 0.2777,  ..., 0.2777, 0.2690, 0.2812],
          [0.2834, 0.2788, 0.2782,  ..., 0.2828, 0.2875, 0.3026]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0071, grad_fn=<MseLossBackward0>)",tensor(0.4396),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2787,  ..., 0.2812, 0.2795, 0.2788],
          [0.2792, 0.2790, 0.2798,  ..., 0.2830, 0.2831, 0.2787],
          [0.2792, 0.2797, 0.2801,  ..., 0.2809, 0.2801, 0.2792],
          ...,
          [0.2805, 0.2783, 0.2780,  ..., 0.2795, 0.2767, 0.2789],
          [0.2785, 0.2788, 0.2779,  ..., 0.2796, 0.2696, 0.2783],
          [0.2839, 0.2794, 0.2781,  ..., 0.2842, 0.2865, 0.2998]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3473),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2797, 0.2758, 0.2860],
          [0.2794, 0.2789, 0.2793,  ..., 0.2793, 0.2774, 0.2783],
          [0.2789, 0.2793, 0.2796,  ..., 0.2805, 0.2788, 0.2778],
          ...,
          [0.2804, 0.2790, 0.2782,  ..., 0.2798, 0.2774, 0.2818],
          [0.2776, 0.2787, 0.2778,  ..., 0.2778, 0.2690, 0.2843],
          [0.2832, 0.2800, 0.2802,  ..., 0.2847, 0.2898, 0.3061]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3678),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2797, 0.2767, 0.2848],
          [0.2793, 0.2789, 0.2796,  ..., 0.2797, 0.2787, 0.2791],
          [0.2791, 0.2795, 0.2799,  ..., 0.2804, 0.2786, 0.2792],
          ...,
          [0.2808, 0.2800, 0.2826,  ..., 0.2793, 0.2764, 0.2809],
          [0.2808, 0.2808, 0.2809,  ..., 0.2771, 0.2687, 0.2840],
          [0.2859, 0.2804, 0.2795,  ..., 0.2833, 0.2893, 0.3058]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3797),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2800, 0.2774, 0.2821],
          [0.2792, 0.2790, 0.2799,  ..., 0.2806, 0.2799, 0.2782],
          [0.2794, 0.2798, 0.2801,  ..., 0.2815, 0.2791, 0.2777],
          ...,
          [0.2804, 0.2790, 0.2788,  ..., 0.2803, 0.2781, 0.2818],
          [0.2779, 0.2790, 0.2782,  ..., 0.2786, 0.2695, 0.2829],
          [0.2839, 0.2802, 0.2794,  ..., 0.2848, 0.2891, 0.3045]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0055, grad_fn=<MseLossBackward0>)",tensor(0.4324),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2789,  ..., 0.2798, 0.2768, 0.2822],
          [0.2792, 0.2789, 0.2799,  ..., 0.2804, 0.2793, 0.2785],
          [0.2796, 0.2797, 0.2802,  ..., 0.2819, 0.2791, 0.2783],
          ...,
          [0.2804, 0.2787, 0.2792,  ..., 0.2801, 0.2771, 0.2828],
          [0.2777, 0.2793, 0.2793,  ..., 0.2772, 0.2695, 0.2871],
          [0.2840, 0.2802, 0.2791,  ..., 0.2856, 0.2914, 0.3089]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3823),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2785,  ..., 0.2794, 0.2761, 0.2828],
          [0.2791, 0.2788, 0.2793,  ..., 0.2795, 0.2784, 0.2785],
          [0.2787, 0.2792, 0.2798,  ..., 0.2811, 0.2788, 0.2802],
          ...,
          [0.2809, 0.2794, 0.2820,  ..., 0.2793, 0.2765, 0.2801],
          [0.2802, 0.2798, 0.2799,  ..., 0.2778, 0.2688, 0.2831],
          [0.2847, 0.2795, 0.2790,  ..., 0.2852, 0.2888, 0.3052]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0115, grad_fn=<MseLossBackward0>)",tensor(0.4270),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2811, 0.2790, 0.2784],
          [0.2792, 0.2793, 0.2798,  ..., 0.2846, 0.2852, 0.2784],
          [0.2797, 0.2805, 0.2796,  ..., 0.2779, 0.2799, 0.2774],
          ...,
          [0.2804, 0.2783, 0.2780,  ..., 0.2803, 0.2770, 0.2763],
          [0.2784, 0.2785, 0.2775,  ..., 0.2800, 0.2701, 0.2747],
          [0.2839, 0.2794, 0.2783,  ..., 0.2845, 0.2865, 0.2967]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3752),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2796, 0.2765, 0.2852],
          [0.2792, 0.2789, 0.2793,  ..., 0.2790, 0.2780, 0.2795],
          [0.2788, 0.2792, 0.2795,  ..., 0.2804, 0.2785, 0.2804],
          ...,
          [0.2809, 0.2791, 0.2813,  ..., 0.2787, 0.2765, 0.2869],
          [0.2799, 0.2792, 0.2789,  ..., 0.2768, 0.2695, 0.2906],
          [0.2842, 0.2790, 0.2782,  ..., 0.2885, 0.2939, 0.3128]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3377),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2798, 0.2756, 0.2834],
          [0.2793, 0.2789, 0.2793,  ..., 0.2800, 0.2780, 0.2777],
          [0.2789, 0.2794, 0.2794,  ..., 0.2812, 0.2788, 0.2789],
          ...,
          [0.2801, 0.2787, 0.2786,  ..., 0.2797, 0.2775, 0.2784],
          [0.2773, 0.2787, 0.2780,  ..., 0.2773, 0.2689, 0.2795],
          [0.2835, 0.2802, 0.2798,  ..., 0.2815, 0.2868, 0.3010]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3417),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2798, 0.2768, 0.2825],
          [0.2792, 0.2788, 0.2794,  ..., 0.2800, 0.2791, 0.2785],
          [0.2790, 0.2795, 0.2797,  ..., 0.2814, 0.2789, 0.2796],
          ...,
          [0.2799, 0.2797, 0.2789,  ..., 0.2797, 0.2776, 0.2864],
          [0.2773, 0.2794, 0.2781,  ..., 0.2778, 0.2694, 0.2872],
          [0.2834, 0.2807, 0.2807,  ..., 0.2868, 0.2915, 0.3090]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.4139),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2795, 0.2753, 0.2836],
          [0.2794, 0.2790, 0.2800,  ..., 0.2810, 0.2784, 0.2778],
          [0.2797, 0.2802, 0.2803,  ..., 0.2824, 0.2791, 0.2759],
          ...,
          [0.2787, 0.2786, 0.2792,  ..., 0.2813, 0.2798, 0.2735],
          [0.2755, 0.2783, 0.2791,  ..., 0.2794, 0.2711, 0.2763],
          [0.2808, 0.2789, 0.2799,  ..., 0.2823, 0.2868, 0.2975]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0043, grad_fn=<MseLossBackward0>)",tensor(0.3838),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2815, 0.2775, 0.2721],
          [0.2788, 0.2790, 0.2800,  ..., 0.2834, 0.2825, 0.2737],
          [0.2796, 0.2800, 0.2798,  ..., 0.2799, 0.2802, 0.2761],
          ...,
          [0.2795, 0.2785, 0.2782,  ..., 0.2796, 0.2778, 0.2776],
          [0.2767, 0.2784, 0.2778,  ..., 0.2784, 0.2703, 0.2774],
          [0.2827, 0.2796, 0.2793,  ..., 0.2825, 0.2865, 0.2985]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3629),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2786,  ..., 0.2798, 0.2769, 0.2823],
          [0.2791, 0.2788, 0.2796,  ..., 0.2800, 0.2792, 0.2784],
          [0.2788, 0.2793, 0.2799,  ..., 0.2814, 0.2790, 0.2797],
          ...,
          [0.2810, 0.2793, 0.2814,  ..., 0.2791, 0.2767, 0.2847],
          [0.2798, 0.2794, 0.2791,  ..., 0.2778, 0.2690, 0.2859],
          [0.2840, 0.2789, 0.2782,  ..., 0.2871, 0.2908, 0.3081]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0059, grad_fn=<MseLossBackward0>)",tensor(0.4174),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2786,  ..., 0.2806, 0.2791, 0.2834],
          [0.2791, 0.2791, 0.2799,  ..., 0.2834, 0.2842, 0.2804],
          [0.2793, 0.2802, 0.2804,  ..., 0.2782, 0.2795, 0.2788],
          ...,
          [0.2806, 0.2779, 0.2782,  ..., 0.2802, 0.2765, 0.2781],
          [0.2791, 0.2784, 0.2774,  ..., 0.2795, 0.2691, 0.2778],
          [0.2838, 0.2788, 0.2776,  ..., 0.2854, 0.2880, 0.3002]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0069, grad_fn=<MseLossBackward0>)",tensor(0.3992),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2793,  ..., 0.2793, 0.2765, 0.2886],
          [0.2797, 0.2786, 0.2797,  ..., 0.2794, 0.2777, 0.2805],
          [0.2800, 0.2795, 0.2801,  ..., 0.2805, 0.2789, 0.2776],
          ...,
          [0.2784, 0.2803, 0.2807,  ..., 0.2818, 0.2818, 0.2684],
          [0.2746, 0.2790, 0.2802,  ..., 0.2799, 0.2732, 0.2707],
          [0.2801, 0.2794, 0.2809,  ..., 0.2797, 0.2866, 0.2919]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3376),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2794, 0.2761, 0.2829],
          [0.2793, 0.2789, 0.2794,  ..., 0.2796, 0.2786, 0.2783],
          [0.2790, 0.2794, 0.2798,  ..., 0.2808, 0.2788, 0.2794],
          ...,
          [0.2791, 0.2795, 0.2788,  ..., 0.2798, 0.2779, 0.2813],
          [0.2760, 0.2780, 0.2782,  ..., 0.2783, 0.2696, 0.2850],
          [0.2804, 0.2787, 0.2800,  ..., 0.2863, 0.2913, 0.3071]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3531),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2809, 0.2788, 0.2798],
          [0.2791, 0.2789, 0.2794,  ..., 0.2802, 0.2805, 0.2781],
          [0.2790, 0.2794, 0.2795,  ..., 0.2818, 0.2795, 0.2803],
          ...,
          [0.2796, 0.2791, 0.2781,  ..., 0.2788, 0.2763, 0.2848],
          [0.2770, 0.2788, 0.2777,  ..., 0.2778, 0.2689, 0.2837],
          [0.2831, 0.2803, 0.2803,  ..., 0.2848, 0.2888, 0.3054]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0049, grad_fn=<MseLossBackward0>)",tensor(0.4063),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2791, 0.2759, 0.2886],
          [0.2793, 0.2790, 0.2795,  ..., 0.2783, 0.2763, 0.2806],
          [0.2790, 0.2796, 0.2797,  ..., 0.2810, 0.2788, 0.2800],
          ...,
          [0.2800, 0.2786, 0.2783,  ..., 0.2807, 0.2782, 0.2768],
          [0.2773, 0.2792, 0.2785,  ..., 0.2778, 0.2691, 0.2797],
          [0.2835, 0.2791, 0.2775,  ..., 0.2819, 0.2869, 0.3011]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0046, grad_fn=<MseLossBackward0>)",tensor(0.3762),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2790,  ..., 0.2790, 0.2750, 0.2828],
          [0.2796, 0.2791, 0.2801,  ..., 0.2791, 0.2769, 0.2761],
          [0.2801, 0.2803, 0.2802,  ..., 0.2811, 0.2788, 0.2766],
          ...,
          [0.2793, 0.2786, 0.2785,  ..., 0.2803, 0.2794, 0.2730],
          [0.2765, 0.2784, 0.2782,  ..., 0.2782, 0.2710, 0.2741],
          [0.2824, 0.2797, 0.2800,  ..., 0.2796, 0.2856, 0.2952]]]],
       grad_fn=<SigmoidBackward0>)"
