"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3318),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2778, 0.2782, 0.2786,  ..., 0.2802, 0.2746, 0.2806],
          [0.2786, 0.2780, 0.2788,  ..., 0.2805, 0.2776, 0.2748],
          [0.2788, 0.2792, 0.2792,  ..., 0.2813, 0.2790, 0.2758],
          ...,
          [0.2808, 0.2796, 0.2806,  ..., 0.2788, 0.2767, 0.2846],
          [0.2810, 0.2801, 0.2802,  ..., 0.2768, 0.2686, 0.2862],
          [0.2883, 0.2819, 0.2807,  ..., 0.2845, 0.2900, 0.3079]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0057, grad_fn=<MseLossBackward0>)",tensor(0.3754),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2811, 0.2793, 0.2804],
          [0.2793, 0.2791, 0.2800,  ..., 0.2808, 0.2811, 0.2782],
          [0.2797, 0.2800, 0.2800,  ..., 0.2819, 0.2796, 0.2784],
          ...,
          [0.2797, 0.2788, 0.2782,  ..., 0.2792, 0.2777, 0.2776],
          [0.2769, 0.2785, 0.2777,  ..., 0.2775, 0.2694, 0.2776],
          [0.2829, 0.2798, 0.2793,  ..., 0.2810, 0.2863, 0.2989]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3347),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2788, 0.2779,  ..., 0.2810, 0.2788, 0.2796],
          [0.2792, 0.2791, 0.2791,  ..., 0.2802, 0.2804, 0.2780],
          [0.2788, 0.2798, 0.2798,  ..., 0.2817, 0.2799, 0.2787],
          ...,
          [0.2782, 0.2801, 0.2794,  ..., 0.2787, 0.2769, 0.2826],
          [0.2743, 0.2781, 0.2785,  ..., 0.2777, 0.2695, 0.2862],
          [0.2797, 0.2793, 0.2812,  ..., 0.2858, 0.2922, 0.3083]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.3868),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2796, 0.2758, 0.2860],
          [0.2793, 0.2791, 0.2798,  ..., 0.2798, 0.2774, 0.2783],
          [0.2793, 0.2797, 0.2799,  ..., 0.2811, 0.2788, 0.2774],
          ...,
          [0.2803, 0.2784, 0.2781,  ..., 0.2807, 0.2800, 0.2741],
          [0.2776, 0.2787, 0.2778,  ..., 0.2788, 0.2708, 0.2763],
          [0.2839, 0.2798, 0.2787,  ..., 0.2812, 0.2870, 0.2977]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3833),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2793, 0.2757, 0.2868],
          [0.2792, 0.2789, 0.2792,  ..., 0.2785, 0.2766, 0.2795],
          [0.2788, 0.2794, 0.2795,  ..., 0.2807, 0.2787, 0.2799],
          ...,
          [0.2796, 0.2793, 0.2783,  ..., 0.2773, 0.2745, 0.2859],
          [0.2770, 0.2787, 0.2775,  ..., 0.2760, 0.2691, 0.2904],
          [0.2828, 0.2801, 0.2802,  ..., 0.2859, 0.2933, 0.3123]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0063, grad_fn=<MseLossBackward0>)",tensor(0.3875),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2813, 0.2793, 0.2795],
          [0.2791, 0.2790, 0.2798,  ..., 0.2792, 0.2794, 0.2793],
          [0.2793, 0.2798, 0.2799,  ..., 0.2821, 0.2812, 0.2781],
          ...,
          [0.2793, 0.2794, 0.2783,  ..., 0.2785, 0.2759, 0.2843],
          [0.2763, 0.2788, 0.2782,  ..., 0.2788, 0.2688, 0.2813],
          [0.2819, 0.2797, 0.2799,  ..., 0.2862, 0.2882, 0.3036]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0096, grad_fn=<MseLossBackward0>)",tensor(0.4032),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2822, 0.2804, 0.2800],
          [0.2791, 0.2791, 0.2800,  ..., 0.2784, 0.2784, 0.2816],
          [0.2797, 0.2802, 0.2800,  ..., 0.2830, 0.2830, 0.2778],
          ...,
          [0.2780, 0.2797, 0.2802,  ..., 0.2773, 0.2734, 0.2789],
          [0.2750, 0.2793, 0.2792,  ..., 0.2808, 0.2691, 0.2742],
          [0.2811, 0.2808, 0.2821,  ..., 0.2855, 0.2849, 0.2966]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3218),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2800, 0.2757, 0.2818],
          [0.2793, 0.2789, 0.2792,  ..., 0.2804, 0.2783, 0.2767],
          [0.2788, 0.2793, 0.2794,  ..., 0.2815, 0.2788, 0.2788],
          ...,
          [0.2804, 0.2796, 0.2795,  ..., 0.2787, 0.2758, 0.2749],
          [0.2782, 0.2794, 0.2789,  ..., 0.2782, 0.2684, 0.2777],
          [0.2839, 0.2802, 0.2796,  ..., 0.2842, 0.2872, 0.3004]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0048, grad_fn=<MseLossBackward0>)",tensor(0.3891),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2810, 0.2786, 0.2849],
          [0.2792, 0.2792, 0.2798,  ..., 0.2819, 0.2820, 0.2808],
          [0.2793, 0.2800, 0.2797,  ..., 0.2791, 0.2787, 0.2811],
          ...,
          [0.2809, 0.2790, 0.2807,  ..., 0.2796, 0.2768, 0.2812],
          [0.2796, 0.2793, 0.2790,  ..., 0.2787, 0.2691, 0.2807],
          [0.2840, 0.2790, 0.2784,  ..., 0.2845, 0.2882, 0.3025]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0054, grad_fn=<MseLossBackward0>)",tensor(0.3936),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2788,  ..., 0.2800, 0.2774, 0.2820],
          [0.2793, 0.2790, 0.2800,  ..., 0.2808, 0.2800, 0.2781],
          [0.2794, 0.2799, 0.2802,  ..., 0.2815, 0.2792, 0.2773],
          ...,
          [0.2805, 0.2799, 0.2799,  ..., 0.2807, 0.2785, 0.2803],
          [0.2784, 0.2798, 0.2793,  ..., 0.2786, 0.2696, 0.2827],
          [0.2839, 0.2801, 0.2794,  ..., 0.2843, 0.2893, 0.3043]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3509),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2790, 0.2790,  ..., 0.2796, 0.2761, 0.2840],
          [0.2788, 0.2798, 0.2800,  ..., 0.2792, 0.2781, 0.2780],
          [0.2794, 0.2800, 0.2799,  ..., 0.2800, 0.2786, 0.2792],
          ...,
          [0.2807, 0.2805, 0.2818,  ..., 0.2791, 0.2768, 0.2829],
          [0.2792, 0.2811, 0.2818,  ..., 0.2775, 0.2687, 0.2832],
          [0.2838, 0.2803, 0.2804,  ..., 0.2835, 0.2884, 0.3047]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0052, grad_fn=<MseLossBackward0>)",tensor(0.3912),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2797, 0.2766, 0.2844],
          [0.2792, 0.2787, 0.2794,  ..., 0.2793, 0.2783, 0.2794],
          [0.2789, 0.2791, 0.2796,  ..., 0.2810, 0.2786, 0.2810],
          ...,
          [0.2803, 0.2776, 0.2813,  ..., 0.2788, 0.2767, 0.2843],
          [0.2823, 0.2779, 0.2773,  ..., 0.2770, 0.2688, 0.2868],
          [0.2910, 0.2821, 0.2801,  ..., 0.2854, 0.2908, 0.3086]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3608),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2788, 0.2771, 0.2916],
          [0.2792, 0.2789, 0.2792,  ..., 0.2789, 0.2781, 0.2830],
          [0.2788, 0.2795, 0.2794,  ..., 0.2775, 0.2782, 0.2807],
          ...,
          [0.2809, 0.2794, 0.2812,  ..., 0.2789, 0.2763, 0.2856],
          [0.2796, 0.2796, 0.2795,  ..., 0.2776, 0.2689, 0.2833],
          [0.2840, 0.2792, 0.2786,  ..., 0.2830, 0.2882, 0.3045]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0070, grad_fn=<MseLossBackward0>)",tensor(0.4220),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2812, 0.2793, 0.2795],
          [0.2792, 0.2791, 0.2799,  ..., 0.2798, 0.2799, 0.2787],
          [0.2795, 0.2801, 0.2802,  ..., 0.2818, 0.2808, 0.2772],
          ...,
          [0.2805, 0.2804, 0.2809,  ..., 0.2746, 0.2750, 0.2754],
          [0.2780, 0.2806, 0.2810,  ..., 0.2835, 0.2709, 0.2677],
          [0.2842, 0.2815, 0.2817,  ..., 0.2968, 0.2925, 0.2944]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0068, grad_fn=<MseLossBackward0>)",tensor(0.4043),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2786, 0.2792,  ..., 0.2794, 0.2772, 0.2833],
          [0.2795, 0.2790, 0.2797,  ..., 0.2804, 0.2792, 0.2760],
          [0.2803, 0.2801, 0.2797,  ..., 0.2816, 0.2793, 0.2728],
          ...,
          [0.2780, 0.2793, 0.2803,  ..., 0.2801, 0.2798, 0.2671],
          [0.2752, 0.2783, 0.2791,  ..., 0.2787, 0.2726, 0.2675],
          [0.2805, 0.2794, 0.2809,  ..., 0.2770, 0.2832, 0.2883]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0038, grad_fn=<MseLossBackward0>)",tensor(0.4040),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2786,  ..., 0.2793, 0.2757, 0.2859],
          [0.2793, 0.2788, 0.2795,  ..., 0.2785, 0.2769, 0.2795],
          [0.2791, 0.2796, 0.2799,  ..., 0.2807, 0.2786, 0.2803],
          ...,
          [0.2805, 0.2770, 0.2764,  ..., 0.2796, 0.2768, 0.2817],
          [0.2782, 0.2777, 0.2764,  ..., 0.2768, 0.2688, 0.2855],
          [0.2844, 0.2817, 0.2826,  ..., 0.2845, 0.2901, 0.3074]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.3798),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2805, 0.2787, 0.2857],
          [0.2792, 0.2789, 0.2792,  ..., 0.2818, 0.2820, 0.2807],
          [0.2788, 0.2795, 0.2795,  ..., 0.2791, 0.2786, 0.2803],
          ...,
          [0.2809, 0.2790, 0.2815,  ..., 0.2799, 0.2776, 0.2870],
          [0.2807, 0.2793, 0.2792,  ..., 0.2783, 0.2690, 0.2846],
          [0.2861, 0.2801, 0.2793,  ..., 0.2869, 0.2923, 0.3070]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0080, grad_fn=<MseLossBackward0>)",tensor(0.4236),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2791,  ..., 0.2795, 0.2769, 0.2887],
          [0.2794, 0.2788, 0.2801,  ..., 0.2793, 0.2777, 0.2816],
          [0.2799, 0.2800, 0.2807,  ..., 0.2814, 0.2790, 0.2798],
          ...,
          [0.2809, 0.2778, 0.2803,  ..., 0.2815, 0.2805, 0.2750],
          [0.2797, 0.2792, 0.2791,  ..., 0.2794, 0.2708, 0.2783],
          [0.2840, 0.2781, 0.2762,  ..., 0.2828, 0.2881, 0.2997]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0092, grad_fn=<MseLossBackward0>)",tensor(0.4344),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2807, 0.2814, 0.2802,  ..., 0.2811, 0.2791, 0.2795],
          [0.2793, 0.2816, 0.2814,  ..., 0.2810, 0.2803, 0.2772],
          [0.2802, 0.2809, 0.2810,  ..., 0.2821, 0.2806, 0.2723],
          ...,
          [0.2802, 0.2787, 0.2787,  ..., 0.2793, 0.2769, 0.2799],
          [0.2775, 0.2789, 0.2785,  ..., 0.2809, 0.2703, 0.2769],
          [0.2837, 0.2803, 0.2796,  ..., 0.2854, 0.2867, 0.2986]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0008, grad_fn=<MseLossBackward0>)",tensor(0.3180),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2797, 0.2760, 0.2838],
          [0.2792, 0.2788, 0.2792,  ..., 0.2794, 0.2780, 0.2782],
          [0.2788, 0.2793, 0.2795,  ..., 0.2807, 0.2786, 0.2798],
          ...,
          [0.2800, 0.2795, 0.2783,  ..., 0.2791, 0.2769, 0.2851],
          [0.2772, 0.2785, 0.2774,  ..., 0.2774, 0.2691, 0.2872],
          [0.2825, 0.2797, 0.2802,  ..., 0.2861, 0.2913, 0.3091]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3541),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2798, 0.2749, 0.2831],
          [0.2794, 0.2788, 0.2792,  ..., 0.2799, 0.2775, 0.2761],
          [0.2789, 0.2794, 0.2796,  ..., 0.2808, 0.2788, 0.2758],
          ...,
          [0.2810, 0.2783, 0.2800,  ..., 0.2796, 0.2773, 0.2816],
          [0.2798, 0.2785, 0.2777,  ..., 0.2776, 0.2688, 0.2837],
          [0.2840, 0.2784, 0.2773,  ..., 0.2841, 0.2893, 0.3055]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0089, grad_fn=<MseLossBackward0>)",tensor(0.4193),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2789,  ..., 0.2792, 0.2756, 0.2824],
          [0.2793, 0.2792, 0.2801,  ..., 0.2804, 0.2781, 0.2762],
          [0.2803, 0.2805, 0.2801,  ..., 0.2820, 0.2789, 0.2750],
          ...,
          [0.2785, 0.2788, 0.2793,  ..., 0.2808, 0.2800, 0.2697],
          [0.2751, 0.2794, 0.2793,  ..., 0.2788, 0.2717, 0.2716],
          [0.2821, 0.2808, 0.2811,  ..., 0.2788, 0.2848, 0.2926]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0037, grad_fn=<MseLossBackward0>)",tensor(0.3665),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2809, 0.2791, 0.2807],
          [0.2792, 0.2789, 0.2794,  ..., 0.2805, 0.2809, 0.2785],
          [0.2789, 0.2792, 0.2796,  ..., 0.2818, 0.2795, 0.2797],
          ...,
          [0.2805, 0.2791, 0.2794,  ..., 0.2796, 0.2777, 0.2832],
          [0.2790, 0.2794, 0.2792,  ..., 0.2774, 0.2695, 0.2879],
          [0.2835, 0.2793, 0.2790,  ..., 0.2884, 0.2926, 0.3104]]]],
       grad_fn=<SigmoidBackward0>)"
