"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3870),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2788,  ..., 0.2792, 0.2762, 0.2887],
          [0.2794, 0.2788, 0.2798,  ..., 0.2786, 0.2769, 0.2807],
          [0.2795, 0.2798, 0.2804,  ..., 0.2807, 0.2788, 0.2797],
          ...,
          [0.2808, 0.2779, 0.2790,  ..., 0.2807, 0.2784, 0.2794],
          [0.2794, 0.2786, 0.2778,  ..., 0.2785, 0.2694, 0.2825],
          [0.2839, 0.2786, 0.2773,  ..., 0.2841, 0.2889, 0.3041]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3852),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2786, 0.2790,  ..., 0.2796, 0.2764, 0.2832],
          [0.2789, 0.2795, 0.2800,  ..., 0.2798, 0.2786, 0.2783],
          [0.2793, 0.2797, 0.2801,  ..., 0.2813, 0.2787, 0.2792],
          ...,
          [0.2806, 0.2781, 0.2779,  ..., 0.2791, 0.2763, 0.2830],
          [0.2790, 0.2783, 0.2770,  ..., 0.2782, 0.2690, 0.2822],
          [0.2838, 0.2789, 0.2777,  ..., 0.2843, 0.2880, 0.3038]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3689),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2800, 0.2755, 0.2830],
          [0.2793, 0.2790, 0.2795,  ..., 0.2803, 0.2779, 0.2763],
          [0.2790, 0.2796, 0.2797,  ..., 0.2812, 0.2788, 0.2764],
          ...,
          [0.2800, 0.2786, 0.2779,  ..., 0.2801, 0.2779, 0.2790],
          [0.2774, 0.2787, 0.2777,  ..., 0.2777, 0.2689, 0.2811],
          [0.2834, 0.2801, 0.2796,  ..., 0.2826, 0.2877, 0.3026]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3562),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2798, 0.2764, 0.2811],
          [0.2792, 0.2789, 0.2797,  ..., 0.2804, 0.2792, 0.2777],
          [0.2793, 0.2797, 0.2799,  ..., 0.2819, 0.2792, 0.2787],
          ...,
          [0.2793, 0.2792, 0.2783,  ..., 0.2801, 0.2779, 0.2818],
          [0.2758, 0.2786, 0.2779,  ..., 0.2786, 0.2695, 0.2824],
          [0.2816, 0.2799, 0.2803,  ..., 0.2846, 0.2888, 0.3039]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3382),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2809, 0.2788, 0.2797],
          [0.2791, 0.2789, 0.2793,  ..., 0.2801, 0.2804, 0.2781],
          [0.2789, 0.2794, 0.2794,  ..., 0.2818, 0.2796, 0.2802],
          ...,
          [0.2792, 0.2793, 0.2782,  ..., 0.2790, 0.2772, 0.2858],
          [0.2765, 0.2783, 0.2776,  ..., 0.2779, 0.2691, 0.2865],
          [0.2818, 0.2794, 0.2799,  ..., 0.2871, 0.2908, 0.3084]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0008, grad_fn=<MseLossBackward0>)",tensor(0.3389),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2809, 0.2785, 0.2813],
          [0.2790, 0.2789, 0.2795,  ..., 0.2804, 0.2805, 0.2784],
          [0.2790, 0.2793, 0.2794,  ..., 0.2814, 0.2792, 0.2801],
          ...,
          [0.2802, 0.2802, 0.2800,  ..., 0.2792, 0.2767, 0.2850],
          [0.2775, 0.2800, 0.2796,  ..., 0.2775, 0.2689, 0.2849],
          [0.2836, 0.2810, 0.2811,  ..., 0.2846, 0.2894, 0.3065]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3631),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2808, 0.2783, 0.2795],
          [0.2792, 0.2789, 0.2793,  ..., 0.2800, 0.2800, 0.2777],
          [0.2789, 0.2795, 0.2795,  ..., 0.2817, 0.2795, 0.2800],
          ...,
          [0.2792, 0.2795, 0.2783,  ..., 0.2786, 0.2754, 0.2830],
          [0.2764, 0.2783, 0.2775,  ..., 0.2781, 0.2686, 0.2808],
          [0.2818, 0.2797, 0.2804,  ..., 0.2832, 0.2874, 0.3025]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0038, grad_fn=<MseLossBackward0>)",tensor(0.4064),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2789,  ..., 0.2830, 0.2815, 0.2797],
          [0.2788, 0.2789, 0.2799,  ..., 0.2785, 0.2780, 0.2827],
          [0.2801, 0.2805, 0.2800,  ..., 0.2840, 0.2847, 0.2748],
          ...,
          [0.2780, 0.2801, 0.2826,  ..., 0.2767, 0.2731, 0.2769],
          [0.2757, 0.2812, 0.2817,  ..., 0.2813, 0.2689, 0.2709],
          [0.2819, 0.2811, 0.2815,  ..., 0.2847, 0.2837, 0.2937]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3448),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2791, 0.2759, 0.2865],
          [0.2792, 0.2788, 0.2792,  ..., 0.2787, 0.2774, 0.2802],
          [0.2788, 0.2793, 0.2793,  ..., 0.2797, 0.2786, 0.2808],
          ...,
          [0.2807, 0.2802, 0.2814,  ..., 0.2786, 0.2757, 0.2734],
          [0.2792, 0.2805, 0.2808,  ..., 0.2786, 0.2685, 0.2763],
          [0.2838, 0.2800, 0.2798,  ..., 0.2844, 0.2869, 0.2993]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3508),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2802, 0.2771, 0.2780],
          [0.2791, 0.2789, 0.2795,  ..., 0.2805, 0.2803, 0.2758],
          [0.2791, 0.2797, 0.2796,  ..., 0.2811, 0.2798, 0.2774],
          ...,
          [0.2794, 0.2793, 0.2783,  ..., 0.2788, 0.2762, 0.2849],
          [0.2767, 0.2786, 0.2774,  ..., 0.2775, 0.2688, 0.2837],
          [0.2825, 0.2800, 0.2802,  ..., 0.2839, 0.2886, 0.3052]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3501),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2796, 0.2762, 0.2828],
          [0.2792, 0.2790, 0.2797,  ..., 0.2800, 0.2787, 0.2785],
          [0.2793, 0.2798, 0.2798,  ..., 0.2814, 0.2786, 0.2807],
          ...,
          [0.2791, 0.2786, 0.2781,  ..., 0.2793, 0.2775, 0.2797],
          [0.2755, 0.2786, 0.2786,  ..., 0.2776, 0.2687, 0.2809],
          [0.2811, 0.2794, 0.2801,  ..., 0.2825, 0.2876, 0.3026]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0028, grad_fn=<MseLossBackward0>)",tensor(0.3597),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2797, 0.2755, 0.2792],
          [0.2793, 0.2791, 0.2800,  ..., 0.2807, 0.2790, 0.2767],
          [0.2798, 0.2802, 0.2800,  ..., 0.2827, 0.2794, 0.2789],
          ...,
          [0.2805, 0.2788, 0.2786,  ..., 0.2792, 0.2774, 0.2784],
          [0.2788, 0.2791, 0.2782,  ..., 0.2773, 0.2688, 0.2792],
          [0.2839, 0.2795, 0.2785,  ..., 0.2815, 0.2867, 0.3008]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0037, grad_fn=<MseLossBackward0>)",tensor(0.4067),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2810, 0.2790, 0.2810],
          [0.2792, 0.2791, 0.2800,  ..., 0.2812, 0.2812, 0.2779],
          [0.2797, 0.2801, 0.2800,  ..., 0.2816, 0.2794, 0.2768],
          ...,
          [0.2804, 0.2785, 0.2780,  ..., 0.2800, 0.2794, 0.2746],
          [0.2782, 0.2787, 0.2776,  ..., 0.2773, 0.2702, 0.2759],
          [0.2839, 0.2797, 0.2785,  ..., 0.2789, 0.2863, 0.2972]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0039, grad_fn=<MseLossBackward0>)",tensor(0.3700),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2791,  ..., 0.2796, 0.2759, 0.2855],
          [0.2795, 0.2789, 0.2800,  ..., 0.2802, 0.2782, 0.2788],
          [0.2797, 0.2797, 0.2802,  ..., 0.2812, 0.2789, 0.2777],
          ...,
          [0.2785, 0.2801, 0.2803,  ..., 0.2816, 0.2806, 0.2718],
          [0.2747, 0.2790, 0.2799,  ..., 0.2793, 0.2714, 0.2749],
          [0.2804, 0.2797, 0.2811,  ..., 0.2810, 0.2867, 0.2962]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3513),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2786, 0.2756, 0.2896],
          [0.2792, 0.2788, 0.2791,  ..., 0.2763, 0.2750, 0.2808],
          [0.2787, 0.2792, 0.2793,  ..., 0.2786, 0.2776, 0.2807],
          ...,
          [0.2800, 0.2792, 0.2845,  ..., 0.2790, 0.2766, 0.2818],
          [0.2824, 0.2808, 0.2822,  ..., 0.2773, 0.2684, 0.2822],
          [0.2906, 0.2834, 0.2828,  ..., 0.2825, 0.2877, 0.3038]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3734),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2812, 0.2794, 0.2798],
          [0.2791, 0.2790, 0.2797,  ..., 0.2802, 0.2805, 0.2785],
          [0.2792, 0.2796, 0.2799,  ..., 0.2820, 0.2801, 0.2786],
          ...,
          [0.2790, 0.2794, 0.2782,  ..., 0.2799, 0.2778, 0.2841],
          [0.2760, 0.2784, 0.2778,  ..., 0.2785, 0.2695, 0.2862],
          [0.2812, 0.2793, 0.2799,  ..., 0.2883, 0.2915, 0.3085]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3606),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2798, 0.2761, 0.2830],
          [0.2793, 0.2791, 0.2799,  ..., 0.2803, 0.2783, 0.2784],
          [0.2797, 0.2800, 0.2799,  ..., 0.2821, 0.2788, 0.2794],
          ...,
          [0.2788, 0.2787, 0.2785,  ..., 0.2792, 0.2772, 0.2745],
          [0.2752, 0.2785, 0.2786,  ..., 0.2779, 0.2693, 0.2760],
          [0.2815, 0.2805, 0.2816,  ..., 0.2817, 0.2862, 0.2979]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0012, grad_fn=<MseLossBackward0>)",tensor(0.3589),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2780,  ..., 0.2799, 0.2768, 0.2822],
          [0.2792, 0.2787, 0.2786,  ..., 0.2798, 0.2790, 0.2781],
          [0.2787, 0.2794, 0.2792,  ..., 0.2812, 0.2787, 0.2803],
          ...,
          [0.2805, 0.2788, 0.2780,  ..., 0.2771, 0.2756, 0.2843],
          [0.2785, 0.2785, 0.2772,  ..., 0.2759, 0.2678, 0.2838],
          [0.2833, 0.2793, 0.2790,  ..., 0.2828, 0.2894, 0.3060]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.4022),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2791,  ..., 0.2796, 0.2757, 0.2830],
          [0.2795, 0.2788, 0.2801,  ..., 0.2800, 0.2783, 0.2785],
          [0.2798, 0.2799, 0.2807,  ..., 0.2820, 0.2789, 0.2792],
          ...,
          [0.2804, 0.2778, 0.2825,  ..., 0.2805, 0.2785, 0.2792],
          [0.2813, 0.2785, 0.2786,  ..., 0.2786, 0.2695, 0.2826],
          [0.2876, 0.2800, 0.2781,  ..., 0.2846, 0.2894, 0.3044]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3949),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2814, 0.2795, 0.2794],
          [0.2790, 0.2790, 0.2800,  ..., 0.2794, 0.2794, 0.2792],
          [0.2796, 0.2801, 0.2801,  ..., 0.2821, 0.2815, 0.2767],
          ...,
          [0.2789, 0.2797, 0.2788,  ..., 0.2779, 0.2753, 0.2844],
          [0.2755, 0.2788, 0.2786,  ..., 0.2794, 0.2685, 0.2786],
          [0.2807, 0.2793, 0.2800,  ..., 0.2888, 0.2888, 0.3021]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3722),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2788,  ..., 0.2788, 0.2748, 0.2820],
          [0.2794, 0.2791, 0.2800,  ..., 0.2791, 0.2769, 0.2749],
          [0.2795, 0.2799, 0.2802,  ..., 0.2812, 0.2787, 0.2746],
          ...,
          [0.2791, 0.2788, 0.2786,  ..., 0.2805, 0.2784, 0.2774],
          [0.2763, 0.2783, 0.2780,  ..., 0.2778, 0.2692, 0.2798],
          [0.2821, 0.2797, 0.2802,  ..., 0.2821, 0.2872, 0.3012]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0007, grad_fn=<MseLossBackward0>)",tensor(0.3223),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2754, 0.2809],
          [0.2792, 0.2788, 0.2790,  ..., 0.2802, 0.2784, 0.2758],
          [0.2786, 0.2792, 0.2792,  ..., 0.2811, 0.2789, 0.2779],
          ...,
          [0.2807, 0.2804, 0.2812,  ..., 0.2792, 0.2764, 0.2772],
          [0.2792, 0.2808, 0.2810,  ..., 0.2783, 0.2688, 0.2813],
          [0.2837, 0.2800, 0.2798,  ..., 0.2867, 0.2897, 0.3042]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3217),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2798, 0.2757, 0.2818],
          [0.2792, 0.2788, 0.2791,  ..., 0.2800, 0.2784, 0.2773],
          [0.2787, 0.2792, 0.2793,  ..., 0.2814, 0.2787, 0.2797],
          ...,
          [0.2804, 0.2799, 0.2794,  ..., 0.2789, 0.2765, 0.2833],
          [0.2778, 0.2796, 0.2790,  ..., 0.2772, 0.2685, 0.2835],
          [0.2836, 0.2806, 0.2806,  ..., 0.2832, 0.2884, 0.3051]]]],
       grad_fn=<SigmoidBackward0>)"
